19.95,49.349999999999994,0.000000000000000000e+00,1.000000000000000000e+00
21.174999999999997,50.05,3.110000000000000000e+02,1.000000000000000000e+00
21.525,50.05,3.440000000000000000e+02,1.000000000000000000e+00
21.7,50.05,3.780000000000000000e+02,1.000000000000000000e+00
21.875,50.05,3.950000000000000000e+02,1.000000000000000000e+00
22.224999999999998,50.05,4.110000000000000000e+02,1.000000000000000000e+00
22.4,50.05,4.490000000000000000e+02,1.000000000000000000e+00
22.575,50.05,4.610000000000000000e+02,1.000000000000000000e+00
22.75,50.224999999999994,4.790000000000000000e+02,1.000000000000000000e+00
22.924999999999997,50.4,4.940000000000000000e+02,1.000000000000000000e+00
23.099999999999998,50.574999999999996,5.110000000000000000e+02,1.000000000000000000e+00
23.275,50.75,5.270000000000000000e+02,1.000000000000000000e+00
23.45,50.925,5.440000000000000000e+02,1.000000000000000000e+00
23.799999999999997,51.099999999999994,5.600000000000000000e+02,1.000000000000000000e+00
23.974999999999998,51.449999999999996,5.770000000000000000e+02,1.000000000000000000e+00
24.15,51.8,5.970000000000000000e+02,1.000000000000000000e+00
24.325,52.324999999999996,6.110000000000000000e+02,1.000000000000000000e+00
24.5,52.5,6.290000000000000000e+02,1.000000000000000000e+00
24.674999999999997,52.849999999999994,6.440000000000000000e+02,1.000000000000000000e+00
24.849999999999998,53.025,6.610000000000000000e+02,1.000000000000000000e+00
25.2,53.375,6.780000000000000000e+02,1.000000000000000000e+00
25.375,53.55,6.950000000000000000e+02,1.000000000000000000e+00
25.549999999999997,54.074999999999996,7.110000000000000000e+02,1.000000000000000000e+00
25.9,54.25,7.270000000000000000e+02,1.000000000000000000e+00
25.9,54.599999999999994,7.480000000000000000e+02,1.000000000000000000e+00
26.25,54.949999999999996,7.610000000000000000e+02,1.000000000000000000e+00
26.424999999999997,55.3,7.780000000000000000e+02,1.000000000000000000e+00
26.775,55.65,7.940000000000000000e+02,1.000000000000000000e+00
27.125,55.824999999999996,8.120000000000000000e+02,1.000000000000000000e+00
27.474999999999998,56.175,8.270000000000000000e+02,1.000000000000000000e+00
27.65,56.349999999999994,8.440000000000000000e+02,1.000000000000000000e+00
28.0,56.87499999999999,8.610000000000000000e+02,1.000000000000000000e+00
28.349999999999998,57.224999999999994,8.770000000000000000e+02,1.000000000000000000e+00
28.7,57.74999999999999,8.960000000000000000e+02,1.000000000000000000e+00
29.049999999999997,58.099999999999994,9.110000000000000000e+02,1.000000000000000000e+00
29.575,58.62499999999999,9.300000000000000000e+02,1.000000000000000000e+00
29.749999999999996,59.15,9.440000000000000000e+02,1.000000000000000000e+00
30.275,59.324999999999996,9.610000000000000000e+02,1.000000000000000000e+00
30.45,59.675,9.770000000000000000e+02,1.000000000000000000e+00
30.799999999999997,60.025,9.950000000000000000e+02,1.000000000000000000e+00
31.15,60.37499999999999,1.010000000000000000e+03,1.000000000000000000e+00
31.325,60.55,1.028000000000000000e+03,1.000000000000000000e+00
31.674999999999997,60.9,1.046000000000000000e+03,1.000000000000000000e+00
32.025,61.24999999999999,1.061000000000000000e+03,1.000000000000000000e+00
32.375,61.599999999999994,1.079000000000000000e+03,1.000000000000000000e+00
32.9,61.775,1.094000000000000000e+03,1.000000000000000000e+00
33.25,62.12499999999999,1.111000000000000000e+03,1.000000000000000000e+00
33.599999999999994,62.3,1.128000000000000000e+03,1.000000000000000000e+00
33.949999999999996,62.65,1.145000000000000000e+03,1.000000000000000000e+00
34.3,62.824999999999996,1.161000000000000000e+03,1.000000000000000000e+00
34.65,63.175,1.177000000000000000e+03,1.000000000000000000e+00
35.175,63.525,1.199000000000000000e+03,1.000000000000000000e+00
35.349999999999994,63.87499999999999,1.211000000000000000e+03,1.000000000000000000e+00
35.699999999999996,64.225,1.228000000000000000e+03,1.000000000000000000e+00
