16.974999999999998,76.64999999999999,0.000000000000000000e+00,1.000000000000000000e+00
17.325,75.425,3.900000000000000000e+01,1.000000000000000000e+00
17.325,74.89999999999999,5.200000000000000000e+01,1.000000000000000000e+00
17.325,73.85,6.700000000000000000e+01,1.000000000000000000e+00
17.15,72.625,8.200000000000000000e+01,1.000000000000000000e+00
16.974999999999998,71.225,9.800000000000000000e+01,1.000000000000000000e+00
16.799999999999997,69.82499999999999,1.140000000000000000e+02,1.000000000000000000e+00
16.625,68.425,1.300000000000000000e+02,1.000000000000000000e+00
16.099999999999998,67.02499999999999,1.490000000000000000e+02,1.000000000000000000e+00
15.575,65.45,1.640000000000000000e+02,1.000000000000000000e+00
14.524999999999999,63.87499999999999,1.810000000000000000e+02,1.000000000000000000e+00
13.475,62.474999999999994,1.970000000000000000e+02,1.000000000000000000e+00
12.25,61.425,2.140000000000000000e+02,1.000000000000000000e+00
11.024999999999999,60.55,2.300000000000000000e+02,1.000000000000000000e+00
9.799999999999999,60.199999999999996,2.470000000000000000e+02,1.000000000000000000e+00
8.75,60.025,2.640000000000000000e+02,1.000000000000000000e+00
7.874999999999999,60.025,2.820000000000000000e+02,1.000000000000000000e+00
7.0,60.025,2.970000000000000000e+02,1.000000000000000000e+00
6.475,60.37499999999999,3.140000000000000000e+02,1.000000000000000000e+00
5.7749999999999995,60.9,3.300000000000000000e+02,1.000000000000000000e+00
5.25,61.425,3.470000000000000000e+02,1.000000000000000000e+00
4.8999999999999995,62.12499999999999,3.640000000000000000e+02,1.000000000000000000e+00
4.55,62.65,3.810000000000000000e+02,1.000000000000000000e+00
4.375,63.175,4.020000000000000000e+02,1.000000000000000000e+00
4.199999999999999,63.699999999999996,4.160000000000000000e+02,1.000000000000000000e+00
4.199999999999999,64.05,4.330000000000000000e+02,1.000000000000000000e+00
4.199999999999999,64.39999999999999,4.490000000000000000e+02,1.000000000000000000e+00
4.0249999999999995,64.575,4.630000000000000000e+02,1.000000000000000000e+00
4.0249999999999995,64.75,4.820000000000000000e+02,1.000000000000000000e+00
4.0249999999999995,65.1,5.150000000000000000e+02,1.000000000000000000e+00
17.15,75.425,7.600000000000000000e+02,2.000000000000000000e+00
18.025,74.19999999999999,8.910000000000000000e+02,2.000000000000000000e+00
18.025,73.675,9.120000000000000000e+02,2.000000000000000000e+00
18.549999999999997,72.8,9.240000000000000000e+02,2.000000000000000000e+00
19.075,71.75,9.360000000000000000e+02,2.000000000000000000e+00
19.775,70.69999999999999,9.490000000000000000e+02,2.000000000000000000e+00
20.299999999999997,69.475,9.700000000000000000e+02,2.000000000000000000e+00
21.0,68.25,9.840000000000000000e+02,2.000000000000000000e+00
21.7,67.375,9.980000000000000000e+02,2.000000000000000000e+00
22.4,66.325,1.016000000000000000e+03,2.000000000000000000e+00
23.099999999999998,65.45,1.043000000000000000e+03,2.000000000000000000e+00
23.974999999999998,64.575,1.058000000000000000e+03,2.000000000000000000e+00
24.849999999999998,63.87499999999999,1.074000000000000000e+03,2.000000000000000000e+00
25.724999999999998,63.175,1.086000000000000000e+03,2.000000000000000000e+00
26.424999999999997,62.65,1.101000000000000000e+03,2.000000000000000000e+00
26.95,62.3,1.116000000000000000e+03,2.000000000000000000e+00
27.474999999999998,62.12499999999999,1.135000000000000000e+03,2.000000000000000000e+00
28.0,62.12499999999999,1.152000000000000000e+03,2.000000000000000000e+00
28.349999999999998,62.12499999999999,1.165000000000000000e+03,2.000000000000000000e+00
28.874999999999996,62.3,1.182000000000000000e+03,2.000000000000000000e+00
29.575,62.824999999999996,1.199000000000000000e+03,2.000000000000000000e+00
30.099999999999998,63.525,1.216000000000000000e+03,2.000000000000000000e+00
30.799999999999997,64.05,1.232000000000000000e+03,2.000000000000000000e+00
31.499999999999996,64.925,1.250000000000000000e+03,2.000000000000000000e+00
32.375,65.8,1.266000000000000000e+03,2.000000000000000000e+00
32.9,66.675,1.283000000000000000e+03,2.000000000000000000e+00
33.599999999999994,67.19999999999999,1.300000000000000000e+03,2.000000000000000000e+00
33.949999999999996,67.725,1.314000000000000000e+03,2.000000000000000000e+00
34.3,68.25,1.336000000000000000e+03,2.000000000000000000e+00
34.474999999999994,68.77499999999999,1.350000000000000000e+03,2.000000000000000000e+00
34.65,69.3,1.365000000000000000e+03,2.000000000000000000e+00
34.65,70.0,1.382000000000000000e+03,2.000000000000000000e+00
34.65,70.69999999999999,1.398000000000000000e+03,2.000000000000000000e+00
34.824999999999996,71.39999999999999,1.416000000000000000e+03,2.000000000000000000e+00
34.824999999999996,71.925,1.432000000000000000e+03,2.000000000000000000e+00
