11.549999999999999,75.425,0.000000000000000000e+00,1.000000000000000000e+00
11.725,74.02499999999999,1.210000000000000000e+02,1.000000000000000000e+00
11.725,73.85,1.310000000000000000e+02,1.000000000000000000e+00
11.725,73.14999999999999,1.460000000000000000e+02,1.000000000000000000e+00
11.899999999999999,72.625,1.630000000000000000e+02,1.000000000000000000e+00
12.075,71.75,1.790000000000000000e+02,1.000000000000000000e+00
12.075,70.69999999999999,1.960000000000000000e+02,1.000000000000000000e+00
12.25,69.82499999999999,2.160000000000000000e+02,1.000000000000000000e+00
12.25,68.77499999999999,2.290000000000000000e+02,1.000000000000000000e+00
12.25,67.55,2.480000000000000000e+02,1.000000000000000000e+00
12.25,66.5,2.630000000000000000e+02,1.000000000000000000e+00
12.25,65.45,2.800000000000000000e+02,1.000000000000000000e+00
12.25,64.225,2.960000000000000000e+02,1.000000000000000000e+00
12.25,63.349999999999994,3.140000000000000000e+02,1.000000000000000000e+00
12.25,62.474999999999994,3.290000000000000000e+02,1.000000000000000000e+00
12.424999999999999,61.24999999999999,3.470000000000000000e+02,1.000000000000000000e+00
12.774999999999999,60.025,3.630000000000000000e+02,1.000000000000000000e+00
13.299999999999999,58.8,3.790000000000000000e+02,1.000000000000000000e+00
13.649999999999999,57.224999999999994,3.970000000000000000e+02,1.000000000000000000e+00
14.174999999999999,56.0,4.130000000000000000e+02,1.000000000000000000e+00
14.524999999999999,54.599999999999994,4.300000000000000000e+02,1.000000000000000000e+00
14.874999999999998,53.55,4.460000000000000000e+02,1.000000000000000000e+00
15.225,52.5,4.630000000000000000e+02,1.000000000000000000e+00
15.575,51.625,4.790000000000000000e+02,1.000000000000000000e+00
16.099999999999998,50.4,4.960000000000000000e+02,1.000000000000000000e+00
16.45,49.175,5.160000000000000000e+02,1.000000000000000000e+00
16.974999999999998,48.125,5.300000000000000000e+02,1.000000000000000000e+00
17.674999999999997,47.25,5.470000000000000000e+02,1.000000000000000000e+00
18.2,46.375,5.630000000000000000e+02,1.000000000000000000e+00
18.9,45.849999999999994,5.800000000000000000e+02,1.000000000000000000e+00
19.424999999999997,45.15,5.960000000000000000e+02,1.000000000000000000e+00
19.775,44.974999999999994,6.150000000000000000e+02,1.000000000000000000e+00
20.125,44.449999999999996,6.300000000000000000e+02,1.000000000000000000e+00
20.65,44.449999999999996,6.470000000000000000e+02,1.000000000000000000e+00
20.825,44.449999999999996,6.670000000000000000e+02,1.000000000000000000e+00
21.349999999999998,44.275,6.790000000000000000e+02,1.000000000000000000e+00
21.525,44.275,6.970000000000000000e+02,1.000000000000000000e+00
21.875,44.275,7.130000000000000000e+02,1.000000000000000000e+00
22.224999999999998,44.449999999999996,7.310000000000000000e+02,1.000000000000000000e+00
22.575,44.8,7.460000000000000000e+02,1.000000000000000000e+00
22.924999999999997,45.5,7.640000000000000000e+02,1.000000000000000000e+00
23.275,46.025,7.800000000000000000e+02,1.000000000000000000e+00
