16.625,77.52499999999999,0.000000000000000000e+00,1.000000000000000000e+00
17.15,76.3,5.900000000000000000e+01,1.000000000000000000e+00
17.15,75.6,7.800000000000000000e+01,1.000000000000000000e+00
17.5,74.89999999999999,9.300000000000000000e+01,1.000000000000000000e+00
18.025,74.19999999999999,1.100000000000000000e+02,1.000000000000000000e+00
18.549999999999997,73.675,1.260000000000000000e+02,1.000000000000000000e+00
18.9,72.975,1.430000000000000000e+02,1.000000000000000000e+00
19.424999999999997,72.1,1.600000000000000000e+02,1.000000000000000000e+00
19.95,71.39999999999999,1.760000000000000000e+02,1.000000000000000000e+00
20.65,70.875,1.920000000000000000e+02,1.000000000000000000e+00
21.174999999999997,70.175,2.090000000000000000e+02,1.000000000000000000e+00
21.875,69.3,2.280000000000000000e+02,1.000000000000000000e+00
22.75,68.6,2.430000000000000000e+02,1.000000000000000000e+00
23.275,67.89999999999999,2.610000000000000000e+02,1.000000000000000000e+00
23.799999999999997,67.02499999999999,2.760000000000000000e+02,1.000000000000000000e+00
24.325,66.5,2.940000000000000000e+02,1.000000000000000000e+00
24.849999999999998,65.8,3.120000000000000000e+02,1.000000000000000000e+00
25.2,65.27499999999999,3.270000000000000000e+02,1.000000000000000000e+00
25.549999999999997,64.75,3.420000000000000000e+02,1.000000000000000000e+00
25.9,64.39999999999999,3.590000000000000000e+02,1.000000000000000000e+00
26.424999999999997,63.699999999999996,3.770000000000000000e+02,1.000000000000000000e+00
26.775,63.349999999999994,3.930000000000000000e+02,1.000000000000000000e+00
27.299999999999997,62.824999999999996,4.120000000000000000e+02,1.000000000000000000e+00
27.65,62.12499999999999,4.250000000000000000e+02,1.000000000000000000e+00
28.0,61.599999999999994,4.430000000000000000e+02,1.000000000000000000e+00
28.525,61.074999999999996,4.590000000000000000e+02,1.000000000000000000e+00
28.874999999999996,60.55,4.750000000000000000e+02,1.000000000000000000e+00
29.224999999999998,59.675,4.920000000000000000e+02,1.000000000000000000e+00
29.924999999999997,58.8,5.090000000000000000e+02,1.000000000000000000e+00
30.45,57.925,5.270000000000000000e+02,1.000000000000000000e+00
30.974999999999998,57.05,5.420000000000000000e+02,1.000000000000000000e+00
31.674999999999997,56.349999999999994,5.620000000000000000e+02,1.000000000000000000e+00
32.375,55.125,5.760000000000000000e+02,1.000000000000000000e+00
33.25,54.074999999999996,6.040000000000000000e+02,1.000000000000000000e+00
34.125,53.025,6.120000000000000000e+02,1.000000000000000000e+00
35.0,51.974999999999994,6.250000000000000000e+02,1.000000000000000000e+00
35.699999999999996,51.099999999999994,6.420000000000000000e+02,1.000000000000000000e+00
36.4,50.224999999999994,6.590000000000000000e+02,1.000000000000000000e+00
37.099999999999994,49.175,6.760000000000000000e+02,1.000000000000000000e+00
37.974999999999994,47.949999999999996,6.920000000000000000e+02,1.000000000000000000e+00
38.849999999999994,47.074999999999996,7.100000000000000000e+02,1.000000000000000000e+00
39.55,46.025,7.250000000000000000e+02,1.000000000000000000e+00
40.425,45.15,7.430000000000000000e+02,1.000000000000000000e+00
41.3,44.275,7.590000000000000000e+02,1.000000000000000000e+00
42.175,43.05,7.770000000000000000e+02,1.000000000000000000e+00
43.224999999999994,41.824999999999996,7.920000000000000000e+02,1.000000000000000000e+00
44.449999999999996,40.949999999999996,8.090000000000000000e+02,1.000000000000000000e+00
45.324999999999996,40.599999999999994,8.270000000000000000e+02,1.000000000000000000e+00
46.025,40.25,8.420000000000000000e+02,1.000000000000000000e+00
46.724999999999994,39.9,8.590000000000000000e+02,1.000000000000000000e+00
47.425,39.55,8.760000000000000000e+02,1.000000000000000000e+00
