59.15,25.549999999999997,0.000000000000000000e+00,1.000000000000000000e+00
58.099999999999994,26.424999999999997,1.390000000000000000e+02,1.000000000000000000e+00
58.099999999999994,27.125,1.550000000000000000e+02,1.000000000000000000e+00
58.099999999999994,27.65,1.760000000000000000e+02,1.000000000000000000e+00
58.099999999999994,28.349999999999998,1.940000000000000000e+02,1.000000000000000000e+00
58.099999999999994,29.049999999999997,2.080000000000000000e+02,1.000000000000000000e+00
58.099999999999994,29.749999999999996,2.240000000000000000e+02,1.000000000000000000e+00
58.099999999999994,30.275,2.430000000000000000e+02,1.000000000000000000e+00
58.099999999999994,30.974999999999998,2.640000000000000000e+02,1.000000000000000000e+00
58.099999999999994,31.499999999999996,2.800000000000000000e+02,1.000000000000000000e+00
58.099999999999994,32.025,2.970000000000000000e+02,1.000000000000000000e+00
58.099999999999994,32.55,3.090000000000000000e+02,1.000000000000000000e+00
58.099999999999994,33.25,3.230000000000000000e+02,1.000000000000000000e+00
58.099999999999994,33.949999999999996,3.450000000000000000e+02,1.000000000000000000e+00
58.099999999999994,35.0,3.580000000000000000e+02,1.000000000000000000e+00
57.925,36.05,3.750000000000000000e+02,1.000000000000000000e+00
57.925,37.099999999999994,3.950000000000000000e+02,1.000000000000000000e+00
57.925,37.974999999999994,4.090000000000000000e+02,1.000000000000000000e+00
57.925,38.675,4.220000000000000000e+02,1.000000000000000000e+00
57.925,39.55,4.410000000000000000e+02,1.000000000000000000e+00
57.925,40.599999999999994,4.630000000000000000e+02,1.000000000000000000e+00
57.925,41.824999999999996,4.780000000000000000e+02,1.000000000000000000e+00
57.925,43.05,4.930000000000000000e+02,1.000000000000000000e+00
57.925,43.925,5.060000000000000000e+02,1.000000000000000000e+00
57.74999999999999,44.8,5.280000000000000000e+02,1.000000000000000000e+00
57.74999999999999,45.324999999999996,5.430000000000000000e+02,1.000000000000000000e+00
57.74999999999999,46.025,5.550000000000000000e+02,1.000000000000000000e+00
57.74999999999999,46.55,5.770000000000000000e+02,1.000000000000000000e+00
57.74999999999999,47.074999999999996,5.920000000000000000e+02,1.000000000000000000e+00
57.925,47.775,6.050000000000000000e+02,1.000000000000000000e+00
58.099999999999994,48.3,6.270000000000000000e+02,1.000000000000000000e+00
58.449999999999996,49.0,6.420000000000000000e+02,1.000000000000000000e+00
58.8,49.699999999999996,6.550000000000000000e+02,1.000000000000000000e+00
59.15,50.574999999999996,6.770000000000000000e+02,1.000000000000000000e+00
59.675,51.449999999999996,6.930000000000000000e+02,1.000000000000000000e+00
60.025,52.324999999999996,7.060000000000000000e+02,1.000000000000000000e+00
60.37499999999999,53.025,7.260000000000000000e+02,1.000000000000000000e+00
60.724999999999994,53.724999999999994,7.410000000000000000e+02,1.000000000000000000e+00
60.9,54.074999999999996,7.580000000000000000e+02,1.000000000000000000e+00
61.074999999999996,54.599999999999994,7.810000000000000000e+02,1.000000000000000000e+00
61.24999999999999,55.125,7.930000000000000000e+02,1.000000000000000000e+00
61.24999999999999,55.65,8.050000000000000000e+02,1.000000000000000000e+00
61.24999999999999,56.0,8.290000000000000000e+02,1.000000000000000000e+00
61.24999999999999,56.349999999999994,8.440000000000000000e+02,1.000000000000000000e+00
61.24999999999999,56.699999999999996,8.560000000000000000e+02,1.000000000000000000e+00
61.24999999999999,57.05,8.780000000000000000e+02,1.000000000000000000e+00
61.24999999999999,57.4,8.930000000000000000e+02,1.000000000000000000e+00
60.9,57.74999999999999,9.060000000000000000e+02,1.000000000000000000e+00
60.37499999999999,58.099999999999994,9.260000000000000000e+02,1.000000000000000000e+00
59.849999999999994,58.62499999999999,9.400000000000000000e+02,1.000000000000000000e+00
59.15,59.324999999999996,9.580000000000000000e+02,1.000000000000000000e+00
58.449999999999996,60.025,9.790000000000000000e+02,1.000000000000000000e+00
57.925,60.724999999999994,9.910000000000000000e+02,1.000000000000000000e+00
57.4,61.074999999999996,1.008000000000000000e+03,1.000000000000000000e+00
57.05,61.425,1.031000000000000000e+03,1.000000000000000000e+00
56.699999999999996,61.599999999999994,1.046000000000000000e+03,1.000000000000000000e+00
56.349999999999994,61.775,1.064000000000000000e+03,1.000000000000000000e+00
56.0,62.12499999999999,1.076000000000000000e+03,1.000000000000000000e+00
55.474999999999994,62.474999999999994,1.090000000000000000e+03,1.000000000000000000e+00
54.599999999999994,62.99999999999999,1.114000000000000000e+03,1.000000000000000000e+00
53.55,63.525,1.126000000000000000e+03,1.000000000000000000e+00
52.5,64.05,1.138000000000000000e+03,1.000000000000000000e+00
51.275,64.75,1.160000000000000000e+03,1.000000000000000000e+00
50.224999999999994,65.27499999999999,1.174000000000000000e+03,1.000000000000000000e+00
48.824999999999996,65.8,1.192000000000000000e+03,1.000000000000000000e+00
47.25,66.5,1.212000000000000000e+03,1.000000000000000000e+00
45.675,66.85,1.224000000000000000e+03,1.000000000000000000e+00
