20.125,48.824999999999996,0.000000000000000000e+00,1.000000000000000000e+00
22.224999999999998,48.474999999999994,1.800000000000000000e+01,1.000000000000000000e+00
25.9,47.25,3.200000000000000000e+01,1.000000000000000000e+00
26.95,46.55,6.000000000000000000e+01,1.000000000000000000e+00
60.025,57.05,0.000000000000000000e+00,2.000000000000000000e+00
61.949999999999996,57.05,1.800000000000000000e+01,2.000000000000000000e+00
63.525,56.87499999999999,3.200000000000000000e+01,2.000000000000000000e+00
64.39999999999999,56.525,4.500000000000000000e+01,2.000000000000000000e+00
66.14999999999999,55.474999999999994,6.000000000000000000e+01,2.000000000000000000e+00
66.5,54.949999999999996,7.600000000000000000e+01,2.000000000000000000e+00
67.725,53.55,9.500000000000000000e+01,2.000000000000000000e+00
67.89999999999999,53.199999999999996,1.080000000000000000e+02,2.000000000000000000e+00
68.25,53.025,1.390000000000000000e+02,2.000000000000000000e+00
28.7,42.525,2.360000000000000000e+02,3.000000000000000000e+00
68.77499999999999,52.5,2.110000000000000000e+02,4.000000000000000000e+00
66.325,51.8,2.940000000000000000e+02,4.000000000000000000e+00
65.975,52.324999999999996,3.100000000000000000e+02,4.000000000000000000e+00
64.75,53.199999999999996,3.470000000000000000e+02,4.000000000000000000e+00
64.05,53.55,3.620000000000000000e+02,4.000000000000000000e+00
63.349999999999994,53.724999999999994,3.790000000000000000e+02,4.000000000000000000e+00
62.474999999999994,53.9,3.980000000000000000e+02,4.000000000000000000e+00
61.425,54.074999999999996,4.100000000000000000e+02,4.000000000000000000e+00
60.199999999999996,54.074999999999996,4.300000000000000000e+02,4.000000000000000000e+00
58.974999999999994,54.074999999999996,4.450000000000000000e+02,4.000000000000000000e+00
57.74999999999999,54.074999999999996,4.620000000000000000e+02,4.000000000000000000e+00
56.349999999999994,54.25,4.790000000000000000e+02,4.000000000000000000e+00
55.125,54.425,4.960000000000000000e+02,4.000000000000000000e+00
53.724999999999994,54.599999999999994,5.120000000000000000e+02,4.000000000000000000e+00
52.324999999999996,54.775,5.290000000000000000e+02,4.000000000000000000e+00
50.75,54.949999999999996,5.450000000000000000e+02,4.000000000000000000e+00
49.525,55.3,5.620000000000000000e+02,4.000000000000000000e+00
47.949999999999996,55.474999999999994,5.780000000000000000e+02,4.000000000000000000e+00
46.375,55.824999999999996,5.940000000000000000e+02,4.000000000000000000e+00
44.8,55.824999999999996,6.110000000000000000e+02,4.000000000000000000e+00
43.224999999999994,56.0,6.270000000000000000e+02,4.000000000000000000e+00
