68.77499999999999,22.75,0.000000000000000000e+00,1.000000000000000000e+00
68.07499999999999,21.7,1.670000000000000000e+02,1.000000000000000000e+00
67.89999999999999,21.7,1.720000000000000000e+02,1.000000000000000000e+00
67.19999999999999,21.7,1.900000000000000000e+02,1.000000000000000000e+00
66.325,21.7,2.040000000000000000e+02,1.000000000000000000e+00
65.625,21.7,2.250000000000000000e+02,1.000000000000000000e+00
64.925,21.7,2.360000000000000000e+02,1.000000000000000000e+00
64.05,21.7,2.540000000000000000e+02,1.000000000000000000e+00
63.525,21.7,2.690000000000000000e+02,1.000000000000000000e+00
62.99999999999999,21.7,2.870000000000000000e+02,1.000000000000000000e+00
62.474999999999994,21.7,3.030000000000000000e+02,1.000000000000000000e+00
61.949999999999996,21.7,3.200000000000000000e+02,1.000000000000000000e+00
61.24999999999999,21.7,3.390000000000000000e+02,1.000000000000000000e+00
60.55,21.7,3.530000000000000000e+02,1.000000000000000000e+00
56.0,21.7,4.140000000000000000e+02,1.000000000000000000e+00
53.9,21.525,4.260000000000000000e+02,1.000000000000000000e+00
52.15,21.525,4.360000000000000000e+02,1.000000000000000000e+00
50.75,21.525,4.520000000000000000e+02,1.000000000000000000e+00
49.699999999999996,21.525,4.690000000000000000e+02,1.000000000000000000e+00
49.0,21.525,4.880000000000000000e+02,1.000000000000000000e+00
48.474999999999994,21.525,5.030000000000000000e+02,1.000000000000000000e+00
48.125,21.525,5.210000000000000000e+02,1.000000000000000000e+00
47.599999999999994,21.525,5.360000000000000000e+02,1.000000000000000000e+00
47.074999999999996,21.525,5.540000000000000000e+02,1.000000000000000000e+00
46.55,21.7,5.690000000000000000e+02,1.000000000000000000e+00
45.849999999999994,22.049999999999997,5.880000000000000000e+02,1.000000000000000000e+00
45.5,22.049999999999997,6.020000000000000000e+02,1.000000000000000000e+00
44.974999999999994,22.224999999999998,6.190000000000000000e+02,1.000000000000000000e+00
44.449999999999996,22.4,6.380000000000000000e+02,1.000000000000000000e+00
43.75,22.75,6.530000000000000000e+02,1.000000000000000000e+00
43.05,23.099999999999998,6.740000000000000000e+02,1.000000000000000000e+00
42.349999999999994,23.275,6.870000000000000000e+02,1.000000000000000000e+00
41.65,23.799999999999997,7.040000000000000000e+02,1.000000000000000000e+00
40.949999999999996,24.15,7.200000000000000000e+02,1.000000000000000000e+00
40.074999999999996,24.674999999999997,7.370000000000000000e+02,1.000000000000000000e+00
39.375,25.2,7.530000000000000000e+02,1.000000000000000000e+00
38.324999999999996,25.724999999999998,7.690000000000000000e+02,1.000000000000000000e+00
37.625,26.075,7.870000000000000000e+02,1.000000000000000000e+00
36.75,26.424999999999997,8.030000000000000000e+02,1.000000000000000000e+00
36.224999999999994,26.775,8.210000000000000000e+02,1.000000000000000000e+00
35.699999999999996,26.95,8.360000000000000000e+02,1.000000000000000000e+00
35.175,27.299999999999997,8.540000000000000000e+02,1.000000000000000000e+00
35.0,27.474999999999998,8.700000000000000000e+02,1.000000000000000000e+00
34.824999999999996,27.65,8.890000000000000000e+02,1.000000000000000000e+00
34.474999999999994,28.0,9.030000000000000000e+02,1.000000000000000000e+00
34.474999999999994,28.174999999999997,9.200000000000000000e+02,1.000000000000000000e+00
34.125,28.525,9.380000000000000000e+02,1.000000000000000000e+00
34.125,29.224999999999998,9.530000000000000000e+02,1.000000000000000000e+00
34.125,29.575,9.720000000000000000e+02,1.000000000000000000e+00
33.949999999999996,30.099999999999998,9.860000000000000000e+02,1.000000000000000000e+00
33.949999999999996,30.275,1.003000000000000000e+03,1.000000000000000000e+00
33.949999999999996,30.45,1.019000000000000000e+03,1.000000000000000000e+00
33.949999999999996,30.799999999999997,1.037000000000000000e+03,1.000000000000000000e+00
33.949999999999996,30.974999999999998,1.054000000000000000e+03,1.000000000000000000e+00
34.125,30.974999999999998,1.070000000000000000e+03,1.000000000000000000e+00
34.125,31.15,1.089000000000000000e+03,1.000000000000000000e+00
34.474999999999994,31.325,1.103000000000000000e+03,1.000000000000000000e+00
34.65,31.325,1.122000000000000000e+03,1.000000000000000000e+00
35.0,31.499999999999996,1.138000000000000000e+03,1.000000000000000000e+00
35.175,31.674999999999997,1.155000000000000000e+03,1.000000000000000000e+00
35.525,31.849999999999998,1.171000000000000000e+03,1.000000000000000000e+00
35.699999999999996,32.025,1.188000000000000000e+03,1.000000000000000000e+00
36.05,32.199999999999996,1.204000000000000000e+03,1.000000000000000000e+00
36.4,32.375,1.220000000000000000e+03,1.000000000000000000e+00
36.75,32.55,1.238000000000000000e+03,1.000000000000000000e+00
36.925,32.55,1.253000000000000000e+03,1.000000000000000000e+00
37.275,32.9,1.274000000000000000e+03,1.000000000000000000e+00
37.8,32.9,1.287000000000000000e+03,1.000000000000000000e+00
