41.824999999999996,23.799999999999997,0.000000000000000000e+00,1.000000000000000000e+00
40.949999999999996,20.65,1.370000000000000000e+02,1.000000000000000000e+00
40.775,20.474999999999998,1.570000000000000000e+02,1.000000000000000000e+00
40.599999999999994,20.125,1.690000000000000000e+02,1.000000000000000000e+00
40.25,19.95,1.890000000000000000e+02,1.000000000000000000e+00
39.9,19.599999999999998,2.030000000000000000e+02,1.000000000000000000e+00
39.55,19.25,2.200000000000000000e+02,1.000000000000000000e+00
39.199999999999996,18.9,2.360000000000000000e+02,1.000000000000000000e+00
38.5,18.375,2.540000000000000000e+02,1.000000000000000000e+00
37.625,17.5,2.700000000000000000e+02,1.000000000000000000e+00
36.75,16.799999999999997,2.860000000000000000e+02,1.000000000000000000e+00
35.875,16.099999999999998,3.040000000000000000e+02,1.000000000000000000e+00
35.175,15.575,3.190000000000000000e+02,1.000000000000000000e+00
34.3,15.225,3.380000000000000000e+02,1.000000000000000000e+00
33.25,14.874999999999998,3.530000000000000000e+02,1.000000000000000000e+00
31.849999999999998,14.524999999999999,3.700000000000000000e+02,1.000000000000000000e+00
29.924999999999997,14.174999999999999,3.860000000000000000e+02,1.000000000000000000e+00
28.0,14.174999999999999,4.030000000000000000e+02,1.000000000000000000e+00
26.599999999999998,14.0,4.200000000000000000e+02,1.000000000000000000e+00
25.549999999999997,14.0,4.370000000000000000e+02,1.000000000000000000e+00
24.849999999999998,14.0,4.540000000000000000e+02,1.000000000000000000e+00
24.325,14.0,4.700000000000000000e+02,1.000000000000000000e+00
23.974999999999998,14.0,4.880000000000000000e+02,1.000000000000000000e+00
23.45,14.0,5.030000000000000000e+02,1.000000000000000000e+00
23.099999999999998,14.0,5.210000000000000000e+02,1.000000000000000000e+00
22.75,14.174999999999999,5.370000000000000000e+02,1.000000000000000000e+00
22.224999999999998,14.174999999999999,5.540000000000000000e+02,1.000000000000000000e+00
21.875,14.174999999999999,5.700000000000000000e+02,1.000000000000000000e+00
21.349999999999998,14.35,5.870000000000000000e+02,1.000000000000000000e+00
20.825,14.524999999999999,6.050000000000000000e+02,1.000000000000000000e+00
20.299999999999997,14.7,6.200000000000000000e+02,1.000000000000000000e+00
20.125,14.874999999999998,6.390000000000000000e+02,1.000000000000000000e+00
19.599999999999998,15.225,6.530000000000000000e+02,1.000000000000000000e+00
19.075,15.749999999999998,6.810000000000000000e+02,1.000000000000000000e+00
18.549999999999997,16.275,6.870000000000000000e+02,1.000000000000000000e+00
17.849999999999998,16.799999999999997,7.040000000000000000e+02,1.000000000000000000e+00
17.15,17.325,7.200000000000000000e+02,1.000000000000000000e+00
16.625,18.025,7.360000000000000000e+02,1.000000000000000000e+00
16.099999999999998,18.549999999999997,7.550000000000000000e+02,1.000000000000000000e+00
15.749999999999998,19.075,7.700000000000000000e+02,1.000000000000000000e+00
15.399999999999999,19.424999999999997,7.880000000000000000e+02,1.000000000000000000e+00
15.049999999999999,19.775,8.030000000000000000e+02,1.000000000000000000e+00
14.524999999999999,20.299999999999997,8.210000000000000000e+02,1.000000000000000000e+00
14.174999999999999,20.825,8.360000000000000000e+02,1.000000000000000000e+00
13.825,21.349999999999998,8.540000000000000000e+02,1.000000000000000000e+00
13.475,21.7,8.700000000000000000e+02,1.000000000000000000e+00
13.299999999999999,22.4,8.860000000000000000e+02,1.000000000000000000e+00
12.95,22.924999999999997,9.040000000000000000e+02,1.000000000000000000e+00
12.6,23.45,-5.908000000000000000e+04,1.000000000000000000e+00
12.424999999999999,23.974999999999998,-5.906000000000000000e+04,1.000000000000000000e+00
12.25,24.5,-5.904700000000000000e+04,1.000000000000000000e+00
12.075,25.025,-5.903000000000000000e+04,1.000000000000000000e+00
12.075,25.375,-5.901400000000000000e+04,1.000000000000000000e+00
11.725,25.724999999999998,-5.899600000000000000e+04,1.000000000000000000e+00
11.725,26.25,-5.898000000000000000e+04,1.000000000000000000e+00
