21.349999999999998,24.15,0.000000000000000000e+00,1.000000000000000000e+00
19.775,25.724999999999998,7.600000000000000000e+01,1.000000000000000000e+00
19.775,27.299999999999997,9.400000000000000000e+01,1.000000000000000000e+00
19.775,28.874999999999996,1.130000000000000000e+02,1.000000000000000000e+00
19.775,30.624999999999996,1.270000000000000000e+02,1.000000000000000000e+00
19.424999999999997,33.074999999999996,1.450000000000000000e+02,1.000000000000000000e+00
18.9,34.824999999999996,1.600000000000000000e+02,1.000000000000000000e+00
18.025,35.875,1.780000000000000000e+02,1.000000000000000000e+00
17.325,36.574999999999996,1.940000000000000000e+02,1.000000000000000000e+00
16.974999999999998,37.099999999999994,2.110000000000000000e+02,1.000000000000000000e+00
16.799999999999997,37.449999999999996,2.260000000000000000e+02,1.000000000000000000e+00
16.799999999999997,37.974999999999994,2.430000000000000000e+02,1.000000000000000000e+00
16.799999999999997,39.199999999999996,2.600000000000000000e+02,1.000000000000000000e+00
16.799999999999997,40.775,2.770000000000000000e+02,1.000000000000000000e+00
16.799999999999997,43.574999999999996,2.950000000000000000e+02,1.000000000000000000e+00
16.799999999999997,46.724999999999994,3.100000000000000000e+02,1.000000000000000000e+00
16.799999999999997,50.4,3.280000000000000000e+02,1.000000000000000000e+00
16.799999999999997,53.55,3.430000000000000000e+02,1.000000000000000000e+00
16.799999999999997,56.349999999999994,3.610000000000000000e+02,1.000000000000000000e+00
16.799999999999997,58.099999999999994,3.760000000000000000e+02,1.000000000000000000e+00
16.799999999999997,59.675,3.950000000000000000e+02,1.000000000000000000e+00
16.974999999999998,61.425,4.100000000000000000e+02,1.000000000000000000e+00
17.325,63.175,4.260000000000000000e+02,1.000000000000000000e+00
17.5,65.1,4.450000000000000000e+02,1.000000000000000000e+00
17.674999999999997,67.02499999999999,4.600000000000000000e+02,1.000000000000000000e+00
17.674999999999997,69.125,4.870000000000000000e+02,1.000000000000000000e+00
17.849999999999998,71.05,4.940000000000000000e+02,1.000000000000000000e+00
17.849999999999998,72.625,5.100000000000000000e+02,1.000000000000000000e+00
17.849999999999998,74.02499999999999,5.260000000000000000e+02,1.000000000000000000e+00
17.849999999999998,75.07499999999999,5.430000000000000000e+02,1.000000000000000000e+00
17.849999999999998,75.77499999999999,5.590000000000000000e+02,1.000000000000000000e+00
17.849999999999998,76.3,5.770000000000000000e+02,1.000000000000000000e+00
17.849999999999998,76.82499999999999,5.940000000000000000e+02,1.000000000000000000e+00
17.849999999999998,77.175,6.100000000000000000e+02,1.000000000000000000e+00
18.025,77.175,6.610000000000000000e+02,1.000000000000000000e+00
18.2,77.175,7.730000000000000000e+02,1.000000000000000000e+00
18.375,77.175,8.060000000000000000e+02,1.000000000000000000e+00
18.549999999999997,77.175,8.130000000000000000e+02,1.000000000000000000e+00
18.724999999999998,77.175,8.260000000000000000e+02,1.000000000000000000e+00
19.25,77.175,8.440000000000000000e+02,1.000000000000000000e+00
20.299999999999997,77.0,8.600000000000000000e+02,1.000000000000000000e+00
21.7,75.94999999999999,8.770000000000000000e+02,1.000000000000000000e+00
23.45,75.07499999999999,8.950000000000000000e+02,1.000000000000000000e+00
24.674999999999997,74.19999999999999,9.100000000000000000e+02,1.000000000000000000e+00
26.075,73.5,9.280000000000000000e+02,1.000000000000000000e+00
27.65,72.8,9.440000000000000000e+02,1.000000000000000000e+00
29.049999999999997,72.27499999999999,9.610000000000000000e+02,1.000000000000000000e+00
30.45,71.39999999999999,9.770000000000000000e+02,1.000000000000000000e+00
31.849999999999998,70.69999999999999,9.930000000000000000e+02,1.000000000000000000e+00
33.25,70.0,1.013000000000000000e+03,1.000000000000000000e+00
34.824999999999996,68.77499999999999,1.027000000000000000e+03,1.000000000000000000e+00
36.224999999999994,67.375,1.045000000000000000e+03,1.000000000000000000e+00
37.625,65.975,1.060000000000000000e+03,1.000000000000000000e+00
38.675,65.27499999999999,1.081000000000000000e+03,1.000000000000000000e+00
39.724999999999994,64.575,1.094000000000000000e+03,1.000000000000000000e+00
40.599999999999994,64.225,1.111000000000000000e+03,1.000000000000000000e+00
41.3,63.699999999999996,1.126000000000000000e+03,1.000000000000000000e+00
42.0,62.99999999999999,1.143000000000000000e+03,1.000000000000000000e+00
42.525,62.474999999999994,1.159000000000000000e+03,1.000000000000000000e+00
42.875,61.775,1.176000000000000000e+03,1.000000000000000000e+00
43.574999999999996,61.074999999999996,1.197000000000000000e+03,1.000000000000000000e+00
43.925,60.199999999999996,1.210000000000000000e+03,1.000000000000000000e+00
44.449999999999996,59.675,1.227000000000000000e+03,1.000000000000000000e+00
44.8,59.15,1.243000000000000000e+03,1.000000000000000000e+00
45.324999999999996,58.8,1.260000000000000000e+03,1.000000000000000000e+00
46.025,58.099999999999994,1.276000000000000000e+03,1.000000000000000000e+00
46.55,57.4,1.293000000000000000e+03,1.000000000000000000e+00
46.9,57.05,1.310000000000000000e+03,1.000000000000000000e+00
47.074999999999996,56.87499999999999,1.327000000000000000e+03,1.000000000000000000e+00
47.25,56.525,1.352000000000000000e+03,1.000000000000000000e+00
47.25,56.175,1.360000000000000000e+03,1.000000000000000000e+00
47.25,55.474999999999994,1.378000000000000000e+03,1.000000000000000000e+00
47.599999999999994,54.599999999999994,1.393000000000000000e+03,1.000000000000000000e+00
47.949999999999996,53.724999999999994,1.410000000000000000e+03,1.000000000000000000e+00
48.474999999999994,53.199999999999996,1.426000000000000000e+03,1.000000000000000000e+00
48.474999999999994,52.675,1.444000000000000000e+03,1.000000000000000000e+00
48.474999999999994,52.5,1.460000000000000000e+03,1.000000000000000000e+00
48.474999999999994,51.8,1.477000000000000000e+03,1.000000000000000000e+00
48.65,50.925,1.506000000000000000e+03,1.000000000000000000e+00
48.824999999999996,49.525,1.512000000000000000e+03,1.000000000000000000e+00
49.349999999999994,48.3,1.527000000000000000e+03,1.000000000000000000e+00
49.699999999999996,47.25,1.543000000000000000e+03,1.000000000000000000e+00
50.05,46.375,1.560000000000000000e+03,1.000000000000000000e+00
50.4,45.324999999999996,1.576000000000000000e+03,1.000000000000000000e+00
50.574999999999996,44.099999999999994,1.594000000000000000e+03,1.000000000000000000e+00
50.574999999999996,42.875,1.610000000000000000e+03,1.000000000000000000e+00
50.925,41.824999999999996,1.627000000000000000e+03,1.000000000000000000e+00
51.099999999999994,40.775,1.645000000000000000e+03,1.000000000000000000e+00
51.449999999999996,39.724999999999994,1.660000000000000000e+03,1.000000000000000000e+00
51.625,38.675,1.679000000000000000e+03,1.000000000000000000e+00
51.8,37.8,1.694000000000000000e+03,1.000000000000000000e+00
51.974999999999994,37.449999999999996,1.711000000000000000e+03,1.000000000000000000e+00
