43.574999999999996,25.724999999999998,0.000000000000000000e+00,1.000000000000000000e+00
44.275,26.25,4.500000000000000000e+01,1.000000000000000000e+00
44.449999999999996,26.775,7.300000000000000000e+01,1.000000000000000000e+00
44.974999999999994,27.65,1.040000000000000000e+02,1.000000000000000000e+00
44.974999999999994,27.825,1.520000000000000000e+02,1.000000000000000000e+00
44.974999999999994,28.0,1.810000000000000000e+02,1.000000000000000000e+00
44.974999999999994,28.7,2.130000000000000000e+02,1.000000000000000000e+00
44.974999999999994,29.4,2.460000000000000000e+02,1.000000000000000000e+00
45.324999999999996,30.45,2.790000000000000000e+02,1.000000000000000000e+00
46.199999999999996,32.025,3.150000000000000000e+02,1.000000000000000000e+00
47.25,34.125,3.490000000000000000e+02,1.000000000000000000e+00
47.949999999999996,35.875,3.840000000000000000e+02,1.000000000000000000e+00
48.824999999999996,37.275,4.170000000000000000e+02,1.000000000000000000e+00
49.699999999999996,38.5,4.520000000000000000e+02,1.000000000000000000e+00
50.574999999999996,39.9,4.850000000000000000e+02,1.000000000000000000e+00
51.625,41.474999999999994,5.200000000000000000e+02,1.000000000000000000e+00
52.5,43.574999999999996,5.510000000000000000e+02,1.000000000000000000e+00
53.724999999999994,45.5,5.830000000000000000e+02,1.000000000000000000e+00
54.599999999999994,46.724999999999994,6.150000000000000000e+02,1.000000000000000000e+00
55.474999999999994,47.949999999999996,6.470000000000000000e+02,1.000000000000000000e+00
55.824999999999996,48.474999999999994,6.770000000000000000e+02,1.000000000000000000e+00
56.349999999999994,49.525,7.080000000000000000e+02,1.000000000000000000e+00
56.699999999999996,50.224999999999994,7.110000000000000000e+02,1.000000000000000000e+00
57.05,50.925,7.420000000000000000e+02,1.000000000000000000e+00
57.74999999999999,52.675,7.690000000000000000e+02,1.000000000000000000e+00
58.974999999999994,55.3,8.240000000000000000e+02,1.000000000000000000e+00
59.849999999999994,56.525,8.550000000000000000e+02,1.000000000000000000e+00
60.724999999999994,57.74999999999999,8.880000000000000000e+02,1.000000000000000000e+00
61.425,58.974999999999994,9.170000000000000000e+02,1.000000000000000000e+00
62.3,60.025,9.460000000000000000e+02,1.000000000000000000e+00
63.175,61.24999999999999,9.800000000000000000e+02,1.000000000000000000e+00
64.05,62.3,1.012000000000000000e+03,1.000000000000000000e+00
64.925,63.87499999999999,1.045000000000000000e+03,1.000000000000000000e+00
65.27499999999999,64.575,1.076000000000000000e+03,1.000000000000000000e+00
66.14999999999999,65.975,1.107000000000000000e+03,1.000000000000000000e+00
67.375,67.725,1.138000000000000000e+03,1.000000000000000000e+00
68.07499999999999,68.77499999999999,1.170000000000000000e+03,1.000000000000000000e+00
70.52499999999999,70.875,1.207000000000000000e+03,1.000000000000000000e+00
19.599999999999998,18.025,2.749000000000000000e+03,2.000000000000000000e+00
19.775,19.424999999999997,2.798000000000000000e+03,2.000000000000000000e+00
19.775,19.95,2.825000000000000000e+03,2.000000000000000000e+00
19.95,20.474999999999998,2.852000000000000000e+03,2.000000000000000000e+00
20.299999999999997,20.474999999999998,2.879000000000000000e+03,2.000000000000000000e+00
20.474999999999998,20.474999999999998,2.910000000000000000e+03,2.000000000000000000e+00
20.65,20.474999999999998,2.940000000000000000e+03,2.000000000000000000e+00
21.0,20.825,2.967000000000000000e+03,2.000000000000000000e+00
21.525,21.875,3.001000000000000000e+03,2.000000000000000000e+00
22.4,23.45,3.033000000000000000e+03,2.000000000000000000e+00
23.45,25.9,3.061000000000000000e+03,2.000000000000000000e+00
23.974999999999998,26.775,3.089000000000000000e+03,2.000000000000000000e+00
24.674999999999997,28.874999999999996,3.117000000000000000e+03,2.000000000000000000e+00
25.549999999999997,31.325,3.149000000000000000e+03,2.000000000000000000e+00
26.599999999999998,33.775,3.181000000000000000e+03,2.000000000000000000e+00
27.125,35.0,3.208000000000000000e+03,2.000000000000000000e+00
28.525,37.449999999999996,3.236000000000000000e+03,2.000000000000000000e+00
29.924999999999997,39.025,3.266000000000000000e+03,2.000000000000000000e+00
30.799999999999997,39.724999999999994,3.295000000000000000e+03,2.000000000000000000e+00
30.974999999999998,39.9,3.326000000000000000e+03,2.000000000000000000e+00
31.15,40.25,3.353000000000000000e+03,2.000000000000000000e+00
31.15,40.599999999999994,3.385000000000000000e+03,2.000000000000000000e+00
31.499999999999996,42.349999999999994,3.414000000000000000e+03,2.000000000000000000e+00
32.025,44.275,3.444000000000000000e+03,2.000000000000000000e+00
32.199999999999996,44.974999999999994,3.472000000000000000e+03,2.000000000000000000e+00
32.725,46.199999999999996,3.503000000000000000e+03,2.000000000000000000e+00
33.25,47.25,3.531000000000000000e+03,2.000000000000000000e+00
33.425,47.599999999999994,3.559000000000000000e+03,2.000000000000000000e+00
59.849999999999994,21.0,7.922000000000000000e+03,3.000000000000000000e+00
61.074999999999996,19.775,7.986000000000000000e+03,3.000000000000000000e+00
61.074999999999996,19.599999999999998,8.010000000000000000e+03,3.000000000000000000e+00
61.074999999999996,18.9,8.034000000000000000e+03,3.000000000000000000e+00
61.074999999999996,18.2,8.062000000000000000e+03,3.000000000000000000e+00
61.074999999999996,17.325,8.094000000000000000e+03,3.000000000000000000e+00
61.074999999999996,17.15,8.122000000000000000e+03,3.000000000000000000e+00
61.074999999999996,16.625,8.148000000000000000e+03,3.000000000000000000e+00
61.24999999999999,16.099999999999998,8.182000000000000000e+03,3.000000000000000000e+00
61.425,15.749999999999998,8.215000000000000000e+03,3.000000000000000000e+00
61.599999999999994,15.575,8.247000000000000000e+03,3.000000000000000000e+00
61.775,15.399999999999999,8.273000000000000000e+03,3.000000000000000000e+00
62.12499999999999,15.225,8.300000000000000000e+03,3.000000000000000000e+00
62.474999999999994,15.225,8.329000000000000000e+03,3.000000000000000000e+00
62.65,15.225,8.359000000000000000e+03,3.000000000000000000e+00
62.824999999999996,14.874999999999998,8.384000000000000000e+03,3.000000000000000000e+00
62.99999999999999,14.874999999999998,8.409000000000000000e+03,3.000000000000000000e+00
63.349999999999994,14.35,8.435000000000000000e+03,3.000000000000000000e+00
63.699999999999996,14.0,8.467000000000000000e+03,3.000000000000000000e+00
64.39999999999999,13.475,8.496000000000000000e+03,3.000000000000000000e+00
