43.574999999999996,43.224999999999994,0.000000000000000000e+00,1.000000000000000000e+00
43.925,42.525,5.600000000000000000e+01,1.000000000000000000e+00
44.275,41.65,9.500000000000000000e+01,1.000000000000000000e+00
45.15,40.599999999999994,1.290000000000000000e+02,1.000000000000000000e+00
45.324999999999996,40.074999999999996,1.360000000000000000e+02,1.000000000000000000e+00
45.675,39.025,1.780000000000000000e+02,1.000000000000000000e+00
45.849999999999994,38.324999999999996,2.110000000000000000e+02,1.000000000000000000e+00
46.025,37.449999999999996,2.410000000000000000e+02,1.000000000000000000e+00
46.025,36.925,2.710000000000000000e+02,1.000000000000000000e+00
46.025,36.574999999999996,3.120000000000000000e+02,1.000000000000000000e+00
46.025,36.05,3.460000000000000000e+02,1.000000000000000000e+00
46.025,35.699999999999996,3.800000000000000000e+02,1.000000000000000000e+00
46.199999999999996,35.349999999999994,4.070000000000000000e+02,1.000000000000000000e+00
46.199999999999996,34.824999999999996,4.360000000000000000e+02,1.000000000000000000e+00
46.199999999999996,34.474999999999994,4.710000000000000000e+02,1.000000000000000000e+00
46.199999999999996,34.125,5.120000000000000000e+02,1.000000000000000000e+00
46.199999999999996,33.599999999999994,5.390000000000000000e+02,1.000000000000000000e+00
46.199999999999996,32.55,5.740000000000000000e+02,1.000000000000000000e+00
46.199999999999996,31.15,6.250000000000000000e+02,1.000000000000000000e+00
46.199999999999996,30.799999999999997,6.560000000000000000e+02,1.000000000000000000e+00
45.849999999999994,30.45,7.010000000000000000e+02,1.000000000000000000e+00
45.324999999999996,29.924999999999997,7.370000000000000000e+02,1.000000000000000000e+00
44.974999999999994,29.224999999999998,7.790000000000000000e+02,1.000000000000000000e+00
44.8,28.7,8.110000000000000000e+02,1.000000000000000000e+00
44.449999999999996,28.174999999999997,8.480000000000000000e+02,1.000000000000000000e+00
44.275,27.65,8.950000000000000000e+02,1.000000000000000000e+00
60.724999999999994,12.95,4.048000000000000000e+03,2.000000000000000000e+00
61.074999999999996,12.424999999999999,4.123000000000000000e+03,2.000000000000000000e+00
61.24999999999999,11.2,4.161000000000000000e+03,2.000000000000000000e+00
61.775,10.325,4.196000000000000000e+03,2.000000000000000000e+00
61.949999999999996,10.149999999999999,4.243000000000000000e+03,2.000000000000000000e+00
62.12499999999999,10.149999999999999,4.275000000000000000e+03,2.000000000000000000e+00
62.3,9.975,4.284000000000000000e+03,2.000000000000000000e+00
62.65,9.975,4.321000000000000000e+03,2.000000000000000000e+00
62.99999999999999,9.975,4.351000000000000000e+03,2.000000000000000000e+00
63.699999999999996,9.975,4.383000000000000000e+03,2.000000000000000000e+00
64.39999999999999,9.975,4.415000000000000000e+03,2.000000000000000000e+00
65.1,10.149999999999999,4.464000000000000000e+03,2.000000000000000000e+00
66.325,10.5,4.492000000000000000e+03,2.000000000000000000e+00
67.19999999999999,10.85,4.523000000000000000e+03,2.000000000000000000e+00
